date;price;T;sales
2014-01-01;126.9;-27;87.110569180231
2014-01-02;126.9;-25;117.233120092445
2014-01-03;126.9;-20;109.978085335166
2014-01-04;126.9;-21;114.134202295364
2014-01-05;115.9;-24;125.839837716846
2014-01-06;115.9;-21;137.261317023761
2014-01-07;115.9;-20;130.377506187177
2014-01-08;115.9;-27;122.157261223966
2014-01-09;115.9;-23;181.981720967753
2014-01-10;115.9;-20;181.207152903836
2014-01-11;115.9;-28;158.932242115452
2014-01-12;115.9;-24;153.30181712019
2014-01-13;115.9;-22;137.619710341389
2014-01-14;115.9;-20;128.584427956171
2014-01-15;115.9;-22;102.55921452777
2014-01-16;115.9;-23;140.072413410582
2014-01-17;115.9;-28;117.57785608559
2014-01-18;115.9;-26;111.117566124959
2014-01-19;145.9;-23;75.5424939508592
2014-01-20;145.9;-28;71.4545088509078
2014-01-21;145.9;-25;65.7951157459956
2014-01-22;145.9;-24;76.2357551164982
2014-01-23;145.9;-28;105.596798174712
2014-01-24;145.9;-22;115.631088123718
2014-01-25;145.9;-22;119.491137958104
2014-01-26;95.9;-27;200.014868622403
2014-01-27;95.9;-27;175.527365494994
2014-01-28;95.9;-21;170.931485763551
2014-01-29;95.9;-22;159.676685112662
2014-01-30;95.9;-28;190.659437289708
2014-01-31;95.9;-23;179.944080613422
2014-02-01;95.9;-16;184.114941160538
2014-02-02;105.9;-14;151.527541046419
2014-02-03;105.9;-15;144.170557251995
2014-02-04;105.9;-13;137.868319046227
2014-02-05;105.9;-14;145.899448367365
2014-02-06;105.9;-15;203.950228155085
2014-02-07;105.9;-17;210.1537394174
2014-02-08;105.9;-21;207.15099184758
2014-02-09;79.9;-16;262.072775477999
2014-02-10;79.9;-17;257.671019200799
2014-02-11;79.9;-21;227.103415081856
2014-02-12;79.9;-18;204.590182537563
2014-02-13;79.9;-12;283.014512588919
2014-02-14;79.9;-13;284.236617595013
2014-02-15;79.9;-16;243.242995073028
2014-02-16;107.9;-19;141.805449372736
2014-02-17;107.9;-22;135.955001337569
2014-02-18;107.9;-14;137.826632905374
2014-02-19;107.9;-13;122.185926205113
2014-02-20;107.9;-19;170.609901736199
2014-02-21;107.9;-13;174.961147017225
2014-02-22;107.9;-16;168.188914349838
2014-02-23;95.9;-20;168.98857656126
2014-02-24;95.9;-12;197.980360887648
2014-02-25;95.9;-13;198.946766625523
2014-02-26;95.9;-17;184.855932019334
2014-02-27;95.9;-14;245.675004400183
2014-02-28;95.9;-17;235.697114899412
2014-03-01;95.9;-15;203.284644238638
2014-03-02;126.9;-11;130.058421379493
2014-03-03;126.9;-8;123.009668275164
2014-03-04;126.9;-9;131.326560584557
2014-03-05;126.9;-5;131.551112295435
2014-03-06;126.9;-10;179.066211927508
2014-03-07;126.9;-6;204.529433186026
2014-03-08;126.9;-12;174.813055718753
2014-03-09;157.9;-15;112.508546818352
2014-03-10;157.9;-14;126.799615316809
2014-03-11;157.9;-8;118.203853798481
2014-03-12;157.9;-7;103.560429411363
2014-03-13;157.9;-6;143.309179702947
2014-03-14;157.9;-13;114.77726957095
2014-03-15;157.9;-11;112.895420064677
2014-03-16;115.9;-9;167.089412588574
2014-03-17;115.9;-8;141.456991250643
2014-03-18;115.9;-13;120.415698454511
2014-03-19;115.9;-10;138.640881682022
2014-03-20;115.9;-5;191.215129562826
2014-03-21;115.9;-12;167.667338892577
2014-03-22;115.9;-5;189.034708355696
2014-03-23;124.9;-5;163.343580157702
2014-03-24;124.9;-14;159.097850668707
2014-03-25;124.9;-15;164.111255949711
2014-03-26;124.9;-9;163.597889193246
2014-03-27;124.9;-6;213.512389712809
2014-03-28;124.9;-12;193.734698525859
2014-03-29;124.9;-11;181.757878149382
2014-03-30;124.9;-13;165.252908629209
2014-03-31;124.9;-7;148.576894357794
2014-04-01;124.9;1;136.329863086846
2014-04-02;124.9;-5;128.634092047736
2014-04-03;124.9;1;180.909820578122
2014-04-04;124.9;-6;178.547537094918
2014-04-05;124.9;-7;184.897719023795
2014-04-06;124.9;-7;169.734801802249
2014-04-07;124.9;1;196.625871873254
2014-04-08;124.9;3;183.410741157708
2014-04-09;124.9;-3;189.839280396271
2014-04-10;124.9;-1;274.643493897512
2014-04-11;124.9;-1;233.045041765538
2014-04-12;124.9;-1;233.349293558832
2014-04-13;126.9;2;184.444627292307
2014-04-14;126.9;2;191.666854394851
2014-04-15;126.9;-4;142.353771242857
2014-04-16;126.9;3;143.999393113068
2014-04-17;126.9;-1;187.093143939177
2014-04-18;126.9;1;178.110063194758
2014-04-19;126.9;3;165.602717662283
2014-04-20;79.9;0;251.849714865958
2014-04-21;79.9;-4;234.988984921445
2014-04-22;79.9;-6;254.522596695331
2014-04-23;79.9;0;261.431984808831
2014-04-24;79.9;-7;363.616792122368
2014-04-25;79.9;-1;429.417247062287
2014-04-26;79.9;-4;373.460889500534
2014-04-27;95.9;1;287.999430562103
2014-04-28;95.9;-4;263.601108186503
2014-04-29;95.9;-3;227.686295107838
2014-04-30;95.9;2;246.452451055489
2014-05-01;95.9;8;304.138093576583
2014-05-02;95.9;4;282.594846196521
2014-05-03;95.9;5;260.862937132804
2014-05-04;145.9;11;157.18568131956
2014-05-05;145.9;2;156.930124906238
2014-05-06;145.9;9;145.723157588886
2014-05-07;145.9;7;158.91234786833
2014-05-08;145.9;3;201.424159804141
2014-05-09;145.9;8;211.52516069026
2014-05-10;145.9;4;212.573948018289
2014-05-11;87.9;1;330.874258932447
2014-05-12;87.9;3;354.618360185535
2014-05-13;87.9;3;289.380467621571
2014-05-14;87.9;10;310.984289141176
